System Config
GPU Count,4
GPU Name(s),NVIDIA A100-SXM4-40GB, NVIDIA A100-SXM4-40GB, NVIDIA A100-SXM4-40GB, NVIDIA A100-SXM4-40GB
CPU Model,AMD EPYC 7402 24-Core Processor
GPU Driver Version,510.47.03
Framework,PyTorch 1.11.0a0+b6df043
CUDA Version,11.6
cuDNN Version,8.3.0
NSys Version,2021.3.2.4-027534f
DLProf Version,v1.7.0 / r21.11
DLProf Build,28499851

Summary Report
Wall Clock Time (ns),46547640687
Tensor Core Kernel Utilization %,35.5
GPU Utilization %,0.1
Tensor Core Kernel Duration %,0.0
Non-Tensor Core Kernel Duration %,0.1
Memory Duration %,0.0
Dataloader Duration %,21.9
IO Duration %,0.0
CPU Duration %,1.0
Other Duration %,77.0

Iterations
Total Iterations,939
Aggregated Iterations,201
Start Iteration,200
Stop Iteration,400
Average Iteration Time (ns),231580301.9
Iteration Time Standard Deviation,14941467.1

All Ops
,GPU Time (ns),CPU Time (ns),# Ops
All ops,272077539,42896867629,141
Ops using TC,92557399,282519831,7
Ops eligible for TC but not using,33692988,537976197,2
All other ops,145827152,42076371601,132

All Kernels
,GPU Time (ns),CPU Time (ns),# Kernels
All kernels,272077539,426739817,22
Kernels using TC,44066327,14481531,3
Memory,5712922,37036656,2
All other kernels,222298290,375221630,17
